name,interests,nationality,age,cleaned_name,Mission.Role
Fyodor Yurchikhin,the classics,Russia,66.0,Fyodor Yurchikhin,msp
Fyodor Yurchikhin,collecting stamps and space logos,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,sports,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,history of cosmonautics,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,promotion of space,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,reading history,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,science fiction,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,the classics,Russia,66.0,Fyodor Yurchikhin,flight engineer
Fyodor Yurchikhin,collecting stamps and space logos,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,sports,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,history of cosmonautics,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,promotion of space,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,reading history,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,science fiction,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,the classics,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,collecting stamps and space logos,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,sports,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,history of cosmonautics,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,promotion of space,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,reading history,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,science fiction,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,the classics,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,collecting stamps and space logos,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,sports,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,history of cosmonautics,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,promotion of space,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,reading history,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,science fiction,Russia,66.0,Fyodor Yurchikhin,commander
Fyodor Yurchikhin,the classics,Russia,66.0,Fyodor Yurchikhin,commander
Gennady Padalka,theater,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,parachute sport,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,diving,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,theater,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,parachute sport,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,diving,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,theater,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,parachute sport,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,diving,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,theater,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,parachute sport,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,diving,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,theater,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,parachute sport,Russia,67.0,Gennady Padalka,commander
Gennady Padalka,diving,Russia,67.0,Gennady Padalka,commander
George Zamka,weightlifting,U.S.,63.0,George Zamka,pilot
George Zamka,running,U.S.,63.0,George Zamka,pilot
George Zamka,bicycling,U.S.,63.0,George Zamka,pilot
George Zamka,scuba diving,U.S.,63.0,George Zamka,pilot
George Zamka,boating,U.S.,63.0,George Zamka,pilot
George Zamka,weightlifting,U.S.,63.0,George Zamka,commander
George Zamka,running,U.S.,63.0,George Zamka,commander
George Zamka,bicycling,U.S.,63.0,George Zamka,commander
George Zamka,scuba diving,U.S.,63.0,George Zamka,commander
George Zamka,boating,U.S.,63.0,George Zamka,commander
Gregory Johnson,athletics,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,cycling,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,swimming,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,auto repair,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,athletics,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,cycling,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,swimming,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,auto repair,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,athletics,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,cycling,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,swimming,United States,71.0,Gregory Johnson,pilot
Gregory Johnson,auto repair,United States,71.0,Gregory Johnson,pilot
Gregory Chamitoff,scuba diving,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,backpacking,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,flying,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,skiing,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,racquetball,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,Aikido,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,juggling,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,magic,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,guitar,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,chess,USA,63.0,Gregory Chamitoff,flight engineer
Gregory Chamitoff,scuba diving,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,backpacking,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,flying,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,skiing,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,racquetball,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,Aikido,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,juggling,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,magic,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,guitar,USA,63.0,Gregory Chamitoff,msp
Gregory Chamitoff,chess,USA,63.0,Gregory Chamitoff,msp
James Newman,atomic and molecular physics,American,68.0,James Newman,msp
James Newman,atomic and molecular physics,American,68.0,James Newman,msp
James Newman,atomic and molecular physics,American,68.0,James Newman,msp
James Newman,atomic and molecular physics,American,68.0,James Newman,msp
James Bagian,Mountain rescue,American,73.0,James Bagian,msp
James Bagian,Snow-and-ice rescue techniques,American,73.0,James Bagian,msp
James Bagian,Flying,American,73.0,James Bagian,msp
James Bagian,Mountain rescue,American,73.0,James Bagian,msp
James Bagian,Snow-and-ice rescue techniques,American,73.0,James Bagian,msp
James Bagian,Flying,American,73.0,James Bagian,msp
James Voss,science fiction with an emphasis on spaceflight,United States,76.0,James Voss,msp
James Voss,wrestling,United States,76.0,James Voss,msp
James Voss,track and field,United States,76.0,James Voss,msp
James Voss,football,United States,76.0,James Voss,msp
James Voss,science fiction with an emphasis on spaceflight,United States,76.0,James Voss,msp
James Voss,wrestling,United States,76.0,James Voss,msp
James Voss,track and field,United States,76.0,James Voss,msp
James Voss,football,United States,76.0,James Voss,msp
James Voss,science fiction with an emphasis on spaceflight,United States,76.0,James Voss,msp
James Voss,wrestling,United States,76.0,James Voss,msp
James Voss,track and field,United States,76.0,James Voss,msp
James Voss,football,United States,76.0,James Voss,msp
James Voss,science fiction with an emphasis on spaceflight,United States,76.0,James Voss,msp
James Voss,wrestling,United States,76.0,James Voss,msp
James Voss,track and field,United States,76.0,James Voss,msp
James Voss,football,United States,76.0,James Voss,msp
James Voss,science fiction with an emphasis on spaceflight,United States,76.0,James Voss,msp
James Voss,wrestling,United States,76.0,James Voss,msp
James Voss,track and field,United States,76.0,James Voss,msp
James Voss,football,United States,76.0,James Voss,msp
John Fabian,politics,U.S.,86.0,John Fabian,msp
John Fabian,environmental advocacy,U.S.,86.0,John Fabian,msp
John Fabian,politics,U.S.,86.0,John Fabian,msp
John Fabian,environmental advocacy,U.S.,86.0,John Fabian,msp
John Grunsfeld,mountaineering,American,66.0,John Grunsfeld,msp
John Grunsfeld,flying,American,66.0,John Grunsfeld,msp
John Grunsfeld,sailing,American,66.0,John Grunsfeld,msp
John Grunsfeld,bicycling,American,66.0,John Grunsfeld,msp
John Grunsfeld,music,American,66.0,John Grunsfeld,msp
John Grunsfeld,mountaineering,American,66.0,John Grunsfeld,msp
John Grunsfeld,flying,American,66.0,John Grunsfeld,msp
John Grunsfeld,sailing,American,66.0,John Grunsfeld,msp
John Grunsfeld,bicycling,American,66.0,John Grunsfeld,msp
John Grunsfeld,music,American,66.0,John Grunsfeld,msp
John Grunsfeld,mountaineering,American,66.0,John Grunsfeld,msp
John Grunsfeld,flying,American,66.0,John Grunsfeld,msp
John Grunsfeld,sailing,American,66.0,John Grunsfeld,msp
John Grunsfeld,bicycling,American,66.0,John Grunsfeld,msp
John Grunsfeld,music,American,66.0,John Grunsfeld,msp
John Grunsfeld,mountaineering,American,66.0,John Grunsfeld,msp
John Grunsfeld,flying,American,66.0,John Grunsfeld,msp
John Grunsfeld,sailing,American,66.0,John Grunsfeld,msp
John Grunsfeld,bicycling,American,66.0,John Grunsfeld,msp
John Grunsfeld,music,American,66.0,John Grunsfeld,msp
John Grunsfeld,mountaineering,American,66.0,John Grunsfeld,msp
John Grunsfeld,flying,American,66.0,John Grunsfeld,msp
John Grunsfeld,sailing,American,66.0,John Grunsfeld,msp
John Grunsfeld,bicycling,American,66.0,John Grunsfeld,msp
John Grunsfeld,music,American,66.0,John Grunsfeld,msp
Joseph Acaba,"reading, especially science fiction",American,58.0,Joseph Acaba,msp
Joseph Acaba,scuba diving,American,58.0,Joseph Acaba,msp
Joseph Acaba,"reading, especially science fiction",American,58.0,Joseph Acaba,flight engineer
Joseph Acaba,scuba diving,American,58.0,Joseph Acaba,flight engineer
Joseph Acaba,"reading, especially science fiction",American,58.0,Joseph Acaba,flight engineer
Joseph Acaba,scuba diving,American,58.0,Joseph Acaba,flight engineer
Joseph Kerwin,reading,American,93.0,Joseph Kerwin,msp
Joseph Kerwin,golf,American,93.0,Joseph Kerwin,msp
Joseph Kerwin,classical music,American,93.0,Joseph Kerwin,msp
Joseph Tanner,swimming,United States,75.0,Joseph Tanner,msp
Joseph Tanner,camping,United States,75.0,Joseph Tanner,msp
Joseph Tanner,mountaineering,United States,75.0,Joseph Tanner,msp
Joseph Tanner,spending time with his family,United States,75.0,Joseph Tanner,msp
Joseph Tanner,swimming,United States,75.0,Joseph Tanner,msp
Joseph Tanner,camping,United States,75.0,Joseph Tanner,msp
Joseph Tanner,mountaineering,United States,75.0,Joseph Tanner,msp
Joseph Tanner,spending time with his family,United States,75.0,Joseph Tanner,msp
Joseph Tanner,swimming,United States,75.0,Joseph Tanner,msp
Joseph Tanner,camping,United States,75.0,Joseph Tanner,msp
Joseph Tanner,mountaineering,United States,75.0,Joseph Tanner,msp
Joseph Tanner,spending time with his family,United States,75.0,Joseph Tanner,msp
Joseph Tanner,swimming,United States,75.0,Joseph Tanner,msp
Joseph Tanner,camping,United States,75.0,Joseph Tanner,msp
Joseph Tanner,mountaineering,United States,75.0,Joseph Tanner,msp
Joseph Tanner,spending time with his family,United States,75.0,Joseph Tanner,msp
Julie Payette,Playing the piano,Canada,61.0,Julie Payette,msp
Julie Payette,Singing with orchestras and choirs,Canada,61.0,Julie Payette,msp
Julie Payette,Running,Canada,61.0,Julie Payette,msp
Julie Payette,Skiing,Canada,61.0,Julie Payette,msp
Julie Payette,Racquet sports,Canada,61.0,Julie Payette,msp
Julie Payette,Scuba diving,Canada,61.0,Julie Payette,msp
Julie Payette,Playing the piano,Canada,61.0,Julie Payette,msp
Julie Payette,Singing with orchestras and choirs,Canada,61.0,Julie Payette,msp
Julie Payette,Running,Canada,61.0,Julie Payette,msp
Julie Payette,Skiing,Canada,61.0,Julie Payette,msp
Julie Payette,Racquet sports,Canada,61.0,Julie Payette,msp
Julie Payette,Scuba diving,Canada,61.0,Julie Payette,msp
Kalpana Chawla,Aerospace engineering,United States,40.0,Kalpana Chawla,msp
Kalpana Chawla,Flying,United States,40.0,Kalpana Chawla,msp
Kalpana Chawla,Bharatanatyam,United States,40.0,Kalpana Chawla,msp
Kalpana Chawla,Aerospace engineering,United States,40.0,Kalpana Chawla,msp
Kalpana Chawla,Flying,United States,40.0,Kalpana Chawla,msp
Kalpana Chawla,Bharatanatyam,United States,40.0,Kalpana Chawla,msp
Kathryn Thornton,skiing,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,scuba diving,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,skiing,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,scuba diving,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,skiing,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,scuba diving,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,skiing,American,73.0,Kathryn Thornton,msp
Kathryn Thornton,scuba diving,American,73.0,Kathryn Thornton,msp
Kenneth Cameron,flying,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,athletics,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,woodworking,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,reading,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,shooting,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,motorcycle riding,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,amateur radio,United States,75.0,Kenneth Cameron,pilot
Kenneth Cameron,flying,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,athletics,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,woodworking,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,reading,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,shooting,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,motorcycle riding,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,amateur radio,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,flying,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,athletics,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,woodworking,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,reading,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,shooting,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,motorcycle riding,United States,75.0,Kenneth Cameron,commander
Kenneth Cameron,amateur radio,United States,75.0,Kenneth Cameron,commander
Kevin Ford,riding the Minardi F1 two-seater race car,United States,65.0,Kevin Ford,pilot
Kevin Ford,riding the Minardi F1 two-seater race car,United States,65.0,Kevin Ford,commander
Kevin Chilton,reading,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,all sports,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,running,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,snow skiing,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,sailing,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,softball,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,reading,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,all sports,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,running,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,snow skiing,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,sailing,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,softball,United States,70.0,Kevin Chilton,pilot
Kevin Chilton,reading,United States,70.0,Kevin Chilton,commander
Kevin Chilton,all sports,United States,70.0,Kevin Chilton,commander
Kevin Chilton,running,United States,70.0,Kevin Chilton,commander
Kevin Chilton,snow skiing,United States,70.0,Kevin Chilton,commander
Kevin Chilton,sailing,United States,70.0,Kevin Chilton,commander
Kevin Chilton,softball,United States,70.0,Kevin Chilton,commander
Lee Morin,math,United States,73.0,Lee Morin,msp
Lee Morin,jogging,United States,73.0,Lee Morin,msp
Leland Melvin,photography,American,61.0,Leland Melvin,msp
Leland Melvin,piano,American,61.0,Leland Melvin,msp
Leland Melvin,reading,American,61.0,Leland Melvin,msp
Leland Melvin,music,American,61.0,Leland Melvin,msp
Leland Melvin,cycling,American,61.0,Leland Melvin,msp
Leland Melvin,tennis,American,61.0,Leland Melvin,msp
Leland Melvin,snowboarding,American,61.0,Leland Melvin,msp
Leland Melvin,cooking,American,61.0,Leland Melvin,msp
Leland Melvin,walking his two dogs,American,61.0,Leland Melvin,msp
Leland Melvin,photography,American,61.0,Leland Melvin,msp
Leland Melvin,piano,American,61.0,Leland Melvin,msp
Leland Melvin,reading,American,61.0,Leland Melvin,msp
Leland Melvin,music,American,61.0,Leland Melvin,msp
Leland Melvin,cycling,American,61.0,Leland Melvin,msp
Leland Melvin,tennis,American,61.0,Leland Melvin,msp
Leland Melvin,snowboarding,American,61.0,Leland Melvin,msp
Leland Melvin,cooking,American,61.0,Leland Melvin,msp
Leland Melvin,walking his two dogs,American,61.0,Leland Melvin,msp
Leroy Chiao,flying,United States,65.0,Leroy Chiao,msp
Leroy Chiao,downhill skiing,United States,65.0,Leroy Chiao,msp
Leroy Chiao,flying,United States,65.0,Leroy Chiao,msp
Leroy Chiao,downhill skiing,United States,65.0,Leroy Chiao,msp
Leroy Chiao,flying,United States,65.0,Leroy Chiao,msp
Leroy Chiao,downhill skiing,United States,65.0,Leroy Chiao,msp
Leroy Chiao,flying,United States,65.0,Leroy Chiao,commander
Leroy Chiao,downhill skiing,United States,65.0,Leroy Chiao,commander
Lisa Nowak,Girl Scout,United States,62.0,Lisa Nowak,msp
Lisa Nowak,Société Honoraire de Français,United States,62.0,Lisa Nowak,msp
Lisa Nowak,math team,United States,62.0,Lisa Nowak,msp
Lisa Nowak,student council,United States,62.0,Lisa Nowak,msp
Lisa Nowak,field hockey,United States,62.0,Lisa Nowak,msp
Lisa Nowak,track and field athletics,United States,62.0,Lisa Nowak,msp
Luca Parmitano,scuba diving,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,snowboarding,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,skydiving,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,weight training,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,swimming,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,reading,Italy,48.0,Luca Parmitano,flight engineer
Luca Parmitano,listening to and playing music,Italy,48.0,Luca Parmitano,flight engineer
Maksim Surayev,sports,Russia,53.0,Maksim Surayev,commander
Maksim Surayev,reading,Russia,53.0,Maksim Surayev,commander
Maksim Surayev,sports,Russia,53.0,Maksim Surayev,commander
Maksim Surayev,reading,Russia,53.0,Maksim Surayev,commander
Michael Barratt,family and church activities,American,66.0,Michael Barratt,flight engineer
Michael Barratt,writing,American,66.0,Michael Barratt,flight engineer
Michael Barratt,sailing,American,66.0,Michael Barratt,flight engineer
Michael Barratt,boat restoration and maintenance,American,66.0,Michael Barratt,flight engineer
Michael Barratt,family and church activities,American,66.0,Michael Barratt,msp
Michael Barratt,writing,American,66.0,Michael Barratt,msp
Michael Barratt,sailing,American,66.0,Michael Barratt,msp
Michael Barratt,boat restoration and maintenance,American,66.0,Michael Barratt,msp
Michael Fossum,Boy Scouts of America,United States,67.0,Michael Fossum,msp
Michael Fossum,Order of the Arrow,United States,67.0,Michael Fossum,msp
Michael Fossum,Scoutmaster,United States,67.0,Michael Fossum,msp
Michael Fossum,Boy Scouts of America,United States,67.0,Michael Fossum,msp
Michael Fossum,Order of the Arrow,United States,67.0,Michael Fossum,msp
Michael Fossum,Scoutmaster,United States,67.0,Michael Fossum,msp
Michael Fossum,Boy Scouts of America,United States,67.0,Michael Fossum,commander
Michael Fossum,Order of the Arrow,United States,67.0,Michael Fossum,commander
Michael Fossum,Scoutmaster,United States,67.0,Michael Fossum,commander
Michael Fincke,Conversant in Japanese and Russian,American,58.0,Michael Fincke,flight engineer
Michael Fincke,Conversant in Japanese and Russian,American,58.0,Michael Fincke,commander
Michael Fincke,Conversant in Japanese and Russian,American,58.0,Michael Fincke,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,msp
Michael Foale,gliding,British American,68.0,Michael Foale,msp
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,msp
Michael Foale,gliding,British American,68.0,Michael Foale,msp
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,msp
Michael Foale,gliding,British American,68.0,Michael Foale,msp
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,msp
Michael Foale,gliding,British American,68.0,Michael Foale,msp
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,msp
Michael Foale,gliding,British American,68.0,Michael Foale,msp
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,msp
Michael Foale,windsurfing,British American,68.0,Michael Foale,commander
Michael Foale,gliding,British American,68.0,Michael Foale,commander
Michael Foale,cross-country skiing,British American,68.0,Michael Foale,commander
Michael Gernhardt,running,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,swimming,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,flying,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,fishing,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,scuba diving,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,running,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,swimming,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,flying,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,fishing,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,scuba diving,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,running,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,swimming,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,flying,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,fishing,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,scuba diving,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,running,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,swimming,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,flying,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,fishing,U.S.,69.0,Michael Gernhardt,msp
Michael Gernhardt,scuba diving,U.S.,69.0,Michael Gernhardt,msp
Mikhail Tyurin,sailing,Russia,65.0,Mikhail Tyurin,flight engineer
Mikhail Tyurin,sailing,Russia,65.0,Mikhail Tyurin,flight engineer
Mikhail Tyurin,sailing,Russia,65.0,Mikhail Tyurin,commander
Naoko Yamazaki,scuba diving,Japanese,54.0,Naoko Yamazaki,msp
Naoko Yamazaki,snow skiing,Japanese,54.0,Naoko Yamazaki,msp
Naoko Yamazaki,flying,Japanese,54.0,Naoko Yamazaki,msp
Naoko Yamazaki,music,Japanese,54.0,Naoko Yamazaki,msp
Nicole Stott,astronomy,American,62.0,Nicole Stott,flight engineer
Nicole Stott,astronomy,American,62.0,Nicole Stott,msp
Nikolai Budarin,fishing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,skiing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,picking mushrooms,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,tourism,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,cycling,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,fishing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,skiing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,picking mushrooms,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,tourism,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,cycling,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,fishing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,skiing,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,picking mushrooms,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,tourism,Russia,72.0,Nikolai Budarin,flight engineer
Nikolai Budarin,cycling,Russia,72.0,Nikolai Budarin,flight engineer
Norishige Kanai,Iaidō and other Japanese traditional martial arts,Japanese,48.0,Norishige Kanai,flight engineer
Norishige Kanai,scuba diving,Japanese,48.0,Norishige Kanai,flight engineer
Norishige Kanai,traveling,Japanese,48.0,Norishige Kanai,flight engineer
Norman Thagard,classical music,United States,82.0,Norman Thagard,msp
Norman Thagard,electronic design,United States,82.0,Norman Thagard,msp
Norman Thagard,classical music,United States,82.0,Norman Thagard,msp
Norman Thagard,electronic design,United States,82.0,Norman Thagard,msp
Norman Thagard,classical music,United States,82.0,Norman Thagard,msp
Norman Thagard,electronic design,United States,82.0,Norman Thagard,msp
Norman Thagard,classical music,United States,82.0,Norman Thagard,msp
Norman Thagard,electronic design,United States,82.0,Norman Thagard,msp
Norman Thagard,classical music,United States,82.0,Norman Thagard,msp
Norman Thagard,electronic design,United States,82.0,Norman Thagard,msp
Oleg Kononenko,reading,Russian,61.0,Oleg Kononenko,flight engineer
Oleg Kononenko,team sports,Russian,61.0,Oleg Kononenko,flight engineer
Oleg Kononenko,reading,Russian,61.0,Oleg Kononenko,commander
Oleg Kononenko,team sports,Russian,61.0,Oleg Kononenko,commander
Oleg Kononenko,reading,Russian,61.0,Oleg Kononenko,commander
Oleg Kononenko,team sports,Russian,61.0,Oleg Kononenko,commander
Oleg Kononenko,reading,Russian,61.0,Oleg Kononenko,commander
Oleg Kononenko,team sports,Russian,61.0,Oleg Kononenko,commander
Oleg Kotov,diving,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,computers,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,photography,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,diving,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,computers,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,photography,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,diving,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,computers,Russian,59.0,Oleg Kotov,commander
Oleg Kotov,photography,Russian,59.0,Oleg Kotov,commander
Paolo Nespoli,Scuba diving,Italian,68.0,Paolo Nespoli,msp
Paolo Nespoli,piloting aircraft,Italian,68.0,Paolo Nespoli,msp
Paolo Nespoli,photography,Italian,68.0,Paolo Nespoli,msp
Paolo Nespoli,building electronic equipment and computer software,Italian,68.0,Paolo Nespoli,msp
Paolo Nespoli,supports Serie A team Inter,Italian,68.0,Paolo Nespoli,msp
Paolo Nespoli,Scuba diving,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,piloting aircraft,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,photography,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,building electronic equipment and computer software,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,supports Serie A team Inter,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,Scuba diving,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,piloting aircraft,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,photography,Italian,68.0,Paolo Nespoli,flight engineer
Paolo Nespoli,building electronic equipment and computer software,Italian,68.0,Paolo Nespoli,flight engineer
